"nombre_usuario";"anotacion";"xmin";"xmax";"ymin";"ymax";"imagen"
"tinogarcia";"Hymenolepsis Nana";1710;1970;1501;1798;"00003381.xml"
"tinogarcia";"Hymenolepsis Nana";1589;1986;1059;1492;"00003519.xml"
"tinogarcia";"Hymenolepsis Nana";1617;1974;1059;1496;"00003929.xml"
"tinogarcia";"Giardia Duodenalis";1368;1552;1372;1492;"15.xml"
"tinogarcia";"Giardia Duodenalis";1529;1693;851;963;"39.xml"
"tinogarcia";"Giardia Duodenalis";1762;1938;1830;1998;"PTC0069.xml"
"tinogarcia";"Giardia Duodenalis";2838;2946;1573;1685;"PTC0100.xml"
"tinogarcia";"Giardia Duodenalis";1641;1825;1300;1396;"PTDC0008.xml"
"tinogarcia";"Giardia Duodenalis";1292;1424;1364;1540;"PTDC0072.xml"
"victor";"Giardia Duodenalis";1204;1492;898;1164;"00000047.xml"
"victor";"Amebae";1537;1851;978;1264;"00000051.xml"
"victor";"Amebae";2945;3078;663;797;"00000067.xml"
"victor";"Giardia Duodenalis";938;1052;1488;1609;"00000074.xml"
"victor";"Giardia Duodenalis";2564;2723;89;226;"00000086.xml"
"victor";"Amebae";1879;2147;1622;1869;"00000196.xml"
"victor";"Amebae";1622;1878;1114;1385;"00000204.xml"
"victor";"Trichuris trichiura";971;1130;1964;2123;"00000230.xml"
"victor";"Giardia Duodenalis";1652;1809;1299;1407;"00000235.xml"
"victor";"Giardia Duodenalis";1275;1422;1372;1543;"00000289.xml"
"victor";"Amebae";910;1249;1778;2054;"00000321.xml"
"victor";"Amebae";1592;1936;1189;1566;"00000537.xml"
"victor";"Ascaris lumbricoides";1692;2182;1243;1778;"00000608.xml"
"victor";"Ascaris lumbricoides";1052;1177;542;644;"00000640.xml"
"victor";"Amebae";1579;1821;1036;1271;"00000979.xml"
"victor";"Ascaris lumbricoides";1880;2133;1845;2100;"00000984.xml"
"victor";"Trichuris trichiura";1116;1469;986;1519;"00001871.xml"
"victor";"Trichuris trichiura";1310;1982;920;1247;"00002156.xml"
"victor";"Hymenolepsis Nana";1021;1462;1296;1737;"00002690.xml"
"victor";"Ascaris lumbricoides";1590;1851;942;1241;"00002699.xml"
"victor";"Ascaris lumbricoides";1290;1818;1263;1763;"00002990.xml"
"victor";"Hymenolepsis Nana";1323;1627;1149;1470;"00003051.xml"
"victor";"Hymenolepsis Nana";1662;2112;1140;1581;"00003170.xml"
"victor";"Trichuris trichiura";969;1230;315;478;"00003194.xml"
"victor";"Hymenolepsis Nana";1604;1983;1095;1495;"00003361.xml"
"victor";"Giardia Duodenalis";2466;2594;447;547;"00003381.xml"
"victor";"Giardia Duodenalis";2430;2547;555;659;"00003381.xml"
"victor";"Hymenolepsis Nana";1611;1986;1023;1502;"00003519.xml"
"victor";"Hymenolepsis Nana";1568;1973;1047;1524;"00003929.xml"
"victor";"Giardia Duodenalis";1387;1540;1365;1481;"15.xml"
"victor";"Giardia Duodenalis";2826;3043;718;870;"39.xml"
"victor";"Giardia Duodenalis";1537;1692;834;959;"39.xml"
"victor";"Ascaris lumbricoides";2891;3136;1657;1951;"PTC0069.xml"
"victor";"Ascaris lumbricoides";2695;2883;1574;1838;"PTC0069.xml"
"victor";"Giardia Duodenalis";2837;2954;1579;1671;"PTC0100.xml"
"victor";"Giardia Duodenalis";1620;1823;1286;1412;"PTDC0008.xml"
"victor";"Hymenolepsis Nana";1286;1418;1370;1538;"PTDC0072.xml"
"zoelima";"Ascaris lumbricoides";1184;1477;911;1167;"00000047.xml"
"zoelima";"Amebae";1513;1862;983;1264;"00000051.xml"
"zoelima";"Amebae";2938;3078;674;782;"00000067.xml"
"zoelima";"Amebae";1136;1276;1874;1970;"00000067.xml"
"zoelima";"Amebae";220;336;742;834;"00000067.xml"
"zoelima";"Amebae";1224;1300;1826;1970;"00000074.xml"
"zoelima";"Amebae";1011;1151;1738;1838;"00000074.xml"
"zoelima";"Amebae";947;1023;1481;1605;"00000074.xml"
"zoelima";"Amebae";1305;1565;1925;2182;"00000086.xml"
"zoelima";"Amebae";1854;2151;1645;1881;"00000196.xml"
"zoelima";"Amebae";1617;1865;1140;1356;"00000204.xml"
"zoelima";"Giardia Duodenalis";1015;1083;1959;2119;"00000230.xml"
"zoelima";"Giardia Duodenalis";754;850;1164;1284;"00000230.xml"
"zoelima";"Giardia Duodenalis";999;1195;867;999;"00000230.xml"
"zoelima";"Giardia Duodenalis";1637;1813;1284;1424;"00000235.xml"
"zoelima";"Giardia Duodenalis";1292;1396;1393;1521;"00000289.xml"
"zoelima";"Giardia Duodenalis";1914;2074;790;1010;"00000289.xml"
"zoelima";"Giardia Duodenalis";1898;2070;1870;2026;"00000289.xml"
"zoelima";"Ascaris lumbricoides";907;1284;1766;2051;"00000321.xml"
"zoelima";"Ascaris lumbricoides";1630;1903;1178;1550;"00000537.xml"
"zoelima";"Ascaris lumbricoides";2438;2655;1638;1861;"00000537.xml"
"zoelima";"Ascaris lumbricoides";989;1201;803;993;"00000537.xml"
"zoelima";"Ascaris lumbricoides";1770;2131;1292;1789;"00000608.xml"
"zoelima";"Hymenolepsis Nana";1032;1180;548;671;"00000640.xml"
"zoelima";"Amebae";1589;1845;1051;1287;"00000979.xml"
"zoelima";"Amebae";1862;2118;1866;2110;"00000984.xml"
"zoelima";"Trichuris trichiura";1179;1395;1024;1526;"00001871.xml"
"zoelima";"Trichuris trichiura";1288;1720;1148;1470;"00002156.xml"
"zoelima";"Hymenolepsis Nana";1055;1428;1377;1702;"00002690.xml"
"zoelima";"Hymenolepsis Nana";1517;1846;947;1236;"00002699.xml"
"zoelima";"Hymenolepsis Nana";1344;1769;1316;1717;"00002990.xml"
"zoelima";"Hymenolepsis Nana";1264;1649;1124;1477;"00003051.xml"
"zoelima";"Hymenolepsis Nana";1722;2055;1204;1501;"00003170.xml"
"zoelima";"Hymenolepsis Nana";1493;1894;1489;1858;"00003194.xml"
"zoelima";"Hymenolepsis Nana";1629;1954;1128;1461;"00003361.xml"
"zoelima";"Hymenolepsis Nana";1637;1990;1533;1846;"00003381.xml"
"zoelima";"Hymenolepsis Nana";1589;1990;1061;1507;"00003519.xml"
"zoelima";"Hymenolepsis Nana";1574;2013;1079;1501;"00003929.xml"
"zoelima";"Giardia Duodenalis";1381;1533;1360;1492;"15.xml"
"zoelima";"Giardia Duodenalis";1534;1676;869;953;"39.xml"
"zoelima";"Giardia Duodenalis";2860;3009;727;834;"39.xml"
"zoelima";"Giardia Duodenalis";1764;1920;1818;1995;"PTC0069.xml"
"zoelima";"Giardia Duodenalis";1308;1497;930;1051;"PTC0100.xml"
"zoelima";"Giardia Duodenalis";1629;1826;1293;1401;"PTDC0008.xml"
"zoelima";"Giardia Duodenalis";1277;1392;1396;1522;"PTDC0072.xml"
"zoelima";"Giardia Duodenalis";1955;2059;801;971;"PTDC0072.xml"
"zoelima";"Giardia Duodenalis";1930;2053;1854;2029;"PTDC0072.xml"
